R_DEF: Internal format may change without notice
local
array importance_levels
color beige
color black
color orange
color white
drawable archive
drawable bell
drawable bot_task_line
drawable botmessage
drawable calendar
drawable calendar_divider
drawable calendar_ellipse
drawable calendar_ellipse_curr
drawable calendar_indicator_curr
drawable calendar_next
drawable checkbox_checked
drawable checkbox_selector
drawable checkbox_unchecked
drawable clock
drawable dialog_background
drawable donetasks
drawable dots
drawable ellipse
drawable ellipse6
drawable ellipse_small
drawable ellipse_white
drawable home
drawable homecurr
drawable ic_close
drawable ic_notification
drawable ic_thesis_background
drawable line7
drawable menu
drawable menucurr
drawable pluscircle
drawable pointer
drawable popup_cal_back
drawable popup_calendar_bg
drawable rect
drawable rectangle17
drawable rectangle20
drawable rectangle7
drawable rectorange
drawable rounded_corner
drawable rounded_corner_white
drawable rounded_corners
drawable rounded_corners_name
drawable switch_thumb
drawable switch_track
drawable task_ellipse
drawable tasks
drawable taskscurr
drawable trash
drawable widerect
drawable widerectorange
font fonts
font jost
font jostitalic
id CurrDate
id DedlinesButton
id addTaskButton
id answerOptionsContainer
id arrowLeft
id arrowRight
id botChatButton
id botLine
id bottomPanel
id bottom_linear
id bottom_menu
id button_send
id calculateButton
id calendar
id calendarRecyclerView
id calendarTable
id chatRecyclerView
id close_button
id commentsCount
id day1
id day1_text
id day2
id day2_text
id day3
id day3_text
id day4
id day4_text
id day5
id day5_text
id deadlines
id deleteTask
id descriptionEditText
id descriptionInputLayout
id edit_text_message
id export
id exportButton
id headerLine
id home
id imageView
id imageView19
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id importanceSpinner
id linearLayout
id linearLayout2
id main
id menu
id menuIcon
id messageText
id message_text
id message_text1
id motivation
id motivationButton
id next_week
id notifications
id notificationsButton
id notificationsRect
id other
id otherToDoWTask
id other_layout
id pointer
id pointerEllipse
id popupBg
id popupCalendar
id popupClose
id popupMonth
id recomendations
id recomendationsButton
id recycler_view_messages
id saveButton
id subtasks
id taskButton
id taskCheckbox
id tasks
id tasksButton
id tasksRecyclerView
id tasksToday
id tasks_overview
id textView
id textView2
id textView3
id textView4
id textView6
id text_view_message_ai
id text_view_message_user
id timeToTask
id titleEditText
id titleInputLayout
id toggleOptionsButton
id topLine
layout activity_chat
layout activity_main
layout add_task
layout chat_bot
layout custom_time_estimation_dialog
layout dialog_loading
layout dialog_priority
layout done_tasks
layout item_bot_message
layout item_task
layout item_user_message
layout menu_bottom
layout message_item
layout notifications
layout other
layout popup_calendar
layout task_overview
mipmap ic_thesis
mipmap ic_thesis_foreground
mipmap ic_thesis_round
string apiKey
string app_name
string enter_message
string send
string together_api_key
style Base.Theme.Vmeste
style CalendarDay
style CalendarDayHeader
style CustomCheckBox
style TaskButtonStyle
style Theme.Vmeste
xml backup_rules
xml data_extraction_rules
